
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7717.69it/s]

  0%|          | 0/3743 [00:00<?, ?it/s]
  0%|          | 1/3743 [00:01<1:17:03,  1.24s/it]
  0%|          | 2/3743 [00:01<52:55,  1.18it/s]  
  0%|          | 3/3743 [00:02<44:09,  1.41it/s]
  0%|          | 4/3743 [00:02<40:50,  1.53it/s]
  0%|          | 5/3743 [00:03<37:42,  1.65it/s]
  0%|          | 6/3743 [00:03<34:45,  1.79it/s]
  0%|          | 7/3743 [00:04<35:01,  1.78it/s]
  0%|          | 8/3743 [00:05<34:33,  1.80it/s]
  0%|          | 9/3743 [00:05<35:48,  1.74it/s]
  0%|          | 10/3743 [00:06<34:15,  1.82it/s]
  0%|          | 11/3743 [00:06<33:25,  1.86it/s]
  0%|          | 12/3743 [00:07<34:42,  1.79it/s]
  0%|          | 13/3743 [00:07<34:54,  1.78it/s]
  0%|          | 14/3743 [00:08<34:41,  1.79it/s]
  0%|          | 15/3743 [00:08<33:08,  1.87it/s]
  0%|          | 16/3743 [00:09<32:52,  1.89it/s]
  0%|          | 17/3743 [00:09<32:35,  1.91it/s]
  0%|          | 18/3743 [00:10<33:47,  1.84it/s]
  1%|          | 19/3743 [00:11<33:48,  1.84it/s]
  1%|          | 20/3743 [00:11<33:59,  1.83it/s]
  1%|          | 21/3743 [00:11<30:54,  2.01it/s]
  1%|          | 22/3743 [00:12<29:23,  2.11it/s]
  1%|          | 23/3743 [00:12<30:13,  2.05it/s]
  1%|          | 24/3743 [00:13<31:02,  2.00it/s]
  1%|          | 25/3743 [00:13<31:27,  1.97it/s]
  1%|          | 26/3743 [00:14<29:17,  2.11it/s]
  1%|          | 27/3743 [00:14<32:11,  1.92it/s]
  1%|          | 28/3743 [00:15<30:01,  2.06it/s]
  1%|          | 29/3743 [00:15<28:49,  2.15it/s]
  1%|          | 30/3743 [00:16<30:10,  2.05it/s]
  1%|          | 31/3743 [00:16<32:57,  1.88it/s]
  1%|          | 32/3743 [00:17<32:27,  1.91it/s]
  1%|          | 33/3743 [00:17<30:28,  2.03it/s]
  1%|          | 34/3743 [00:18<35:31,  1.74it/s]
  1%|          | 35/3743 [00:19<34:48,  1.78it/s]
  1%|          | 36/3743 [00:19<33:51,  1.82it/s]
  1%|          | 37/3743 [00:20<33:15,  1.86it/s]
  1%|          | 38/3743 [00:20<31:03,  1.99it/s]
  1%|          | 39/3743 [00:21<29:51,  2.07it/s]
  1%|          | 40/3743 [00:21<31:41,  1.95it/s]
  1%|          | 41/3743 [00:22<31:24,  1.96it/s]
  1%|          | 42/3743 [00:22<32:23,  1.90it/s]
  1%|          | 43/3743 [00:23<33:30,  1.84it/s]
  1%|          | 44/3743 [00:23<33:31,  1.84it/s]
  1%|          | 45/3743 [00:24<34:18,  1.80it/s]
  1%|          | 46/3743 [00:24<33:04,  1.86it/s]
  1%|▏         | 47/3743 [00:25<31:37,  1.95it/s]
  1%|▏         | 48/3743 [00:25<32:02,  1.92it/s]
  1%|▏         | 49/3743 [00:26<31:27,  1.96it/s]
  1%|▏         | 50/3743 [00:26<32:42,  1.88it/s]
  1%|▏         | 51/3743 [00:27<34:15,  1.80it/s]
  1%|▏         | 52/3743 [00:28<34:56,  1.76it/s]
  1%|▏         | 53/3743 [00:28<33:53,  1.81it/s]
  1%|▏         | 54/3743 [00:29<34:18,  1.79it/s]
  1%|▏         | 55/3743 [00:29<34:58,  1.76it/s]
  1%|▏         | 56/3743 [00:30<35:09,  1.75it/s]
  2%|▏         | 57/3743 [00:30<34:16,  1.79it/s]
  2%|▏         | 58/3743 [00:31<35:22,  1.74it/s]
  2%|▏         | 59/3743 [00:32<32:34,  1.89it/s]
  2%|▏         | 60/3743 [00:32<34:20,  1.79it/s]
  2%|▏         | 61/3743 [00:33<32:52,  1.87it/s]
  2%|▏         | 62/3743 [00:33<32:58,  1.86it/s]
  2%|▏         | 63/3743 [00:34<35:50,  1.71it/s]
  2%|▏         | 64/3743 [00:34<33:40,  1.82it/s]
  2%|▏         | 65/3743 [00:35<33:04,  1.85it/s]
  2%|▏         | 66/3743 [00:36<35:54,  1.71it/s]
  2%|▏         | 67/3743 [00:36<36:58,  1.66it/s]
  2%|▏         | 68/3743 [00:37<34:27,  1.78it/s]
  2%|▏         | 69/3743 [00:37<36:00,  1.70it/s]
  2%|▏         | 70/3743 [00:38<32:53,  1.86it/s]
  2%|▏         | 71/3743 [00:38<32:19,  1.89it/s]
  2%|▏         | 72/3743 [00:39<34:20,  1.78it/s]
  2%|▏         | 73/3743 [00:40<36:17,  1.69it/s]
  2%|▏         | 74/3743 [00:40<35:51,  1.71it/s]
  2%|▏         | 75/3743 [00:41<37:31,  1.63it/s]
