
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 11527.52it/s]

  0%|          | 0/1726 [00:00<?, ?it/s]
  0%|          | 1/1726 [00:00<24:43,  1.16it/s]
  0%|          | 5/1726 [00:01<04:33,  6.30it/s]
  0%|          | 8/1726 [00:01<02:50, 10.08it/s]
  1%|          | 12/1726 [00:01<01:58, 14.41it/s]
  1%|          | 15/1726 [00:01<01:40, 17.02it/s]
  1%|          | 19/1726 [00:01<01:26, 19.83it/s]
  1%|▏         | 23/1726 [00:01<01:12, 23.55it/s]
  2%|▏         | 27/1726 [00:01<01:03, 26.72it/s]
  2%|▏         | 31/1726 [00:01<01:00, 27.99it/s]
  2%|▏         | 35/1726 [00:02<01:09, 24.25it/s]
  2%|▏         | 38/1726 [00:02<01:07, 25.17it/s]
  2%|▏         | 42/1726 [00:02<01:02, 27.02it/s]
  3%|▎         | 45/1726 [00:02<01:00, 27.72it/s]
  3%|▎         | 49/1726 [00:02<01:03, 26.30it/s]
  3%|▎         | 53/1726 [00:02<01:01, 27.22it/s]
  3%|▎         | 56/1726 [00:02<01:04, 25.92it/s]
  3%|▎         | 59/1726 [00:02<01:04, 25.75it/s]
  4%|▎         | 63/1726 [00:03<00:59, 27.89it/s]
  4%|▍         | 67/1726 [00:03<00:58, 28.26it/s]
  4%|▍         | 71/1726 [00:03<00:56, 29.52it/s]
  4%|▍         | 77/1726 [00:03<00:44, 37.01it/s]
  5%|▍         | 81/1726 [00:03<00:55, 29.48it/s]
  5%|▍         | 85/1726 [00:03<00:55, 29.50it/s]
  5%|▌         | 89/1726 [00:03<00:55, 29.50it/s]
  5%|▌         | 93/1726 [00:04<01:00, 26.94it/s]
  6%|▌         | 96/1726 [00:04<01:00, 26.98it/s]
  6%|▌         | 100/1726 [00:04<00:55, 29.41it/s]
  6%|▌         | 104/1726 [00:04<00:54, 29.68it/s]
  6%|▋         | 108/1726 [00:04<00:51, 31.52it/s]
  6%|▋         | 112/1726 [00:04<00:52, 30.71it/s]
  7%|▋         | 116/1726 [00:04<00:50, 31.79it/s]
  7%|▋         | 120/1726 [00:04<00:53, 30.22it/s]
  7%|▋         | 124/1726 [00:05<00:53, 30.01it/s]
  7%|▋         | 128/1726 [00:05<00:56, 28.50it/s]
  8%|▊         | 132/1726 [00:05<00:53, 29.88it/s]
  8%|▊         | 136/1726 [00:05<00:57, 27.86it/s]
  8%|▊         | 140/1726 [00:05<00:53, 29.78it/s]
  8%|▊         | 144/1726 [00:05<00:52, 30.20it/s]
  9%|▊         | 148/1726 [00:05<00:49, 31.84it/s]
  9%|▉         | 152/1726 [00:06<00:49, 31.63it/s]
  9%|▉         | 156/1726 [00:06<00:53, 29.14it/s]
  9%|▉         | 160/1726 [00:06<00:53, 29.06it/s]
  9%|▉         | 163/1726 [00:06<00:55, 28.03it/s]
 10%|▉         | 166/1726 [00:06<00:58, 26.49it/s]
 10%|▉         | 169/1726 [00:06<00:59, 26.29it/s]
 10%|█         | 173/1726 [00:06<00:53, 29.16it/s]
 10%|█         | 180/1726 [00:06<00:39, 39.34it/s]
 11%|█         | 185/1726 [00:07<00:44, 35.00it/s]
 11%|█         | 189/1726 [00:07<00:49, 30.91it/s]
 11%|█         | 193/1726 [00:07<00:51, 29.99it/s]
 11%|█▏        | 197/1726 [00:07<00:53, 28.36it/s]
 12%|█▏        | 200/1726 [00:07<00:58, 26.13it/s]
 12%|█▏        | 203/1726 [00:07<01:00, 25.03it/s]
 12%|█▏        | 206/1726 [00:07<01:02, 24.39it/s]
 12%|█▏        | 209/1726 [00:08<01:04, 23.57it/s]
 12%|█▏        | 213/1726 [00:08<00:59, 25.61it/s]
 13%|█▎        | 216/1726 [00:08<00:57, 26.43it/s]
 13%|█▎        | 219/1726 [00:08<00:56, 26.46it/s]
 13%|█▎        | 223/1726 [00:08<00:54, 27.69it/s]
 13%|█▎        | 227/1726 [00:08<00:54, 27.41it/s]
 13%|█▎        | 231/1726 [00:08<00:55, 27.11it/s]
 14%|█▎        | 234/1726 [00:09<00:56, 26.56it/s]
 14%|█▎        | 237/1726 [00:09<00:55, 27.03it/s]
 14%|█▍        | 240/1726 [00:09<00:55, 26.68it/s]
 14%|█▍        | 243/1726 [00:09<00:54, 27.37it/s]
 14%|█▍        | 247/1726 [00:09<00:50, 29.18it/s]
 14%|█▍        | 250/1726 [00:09<00:52, 28.23it/s]
 15%|█▍        | 253/1726 [00:09<00:51, 28.67it/s]
 15%|█▍        | 257/1726 [00:09<00:49, 29.60it/s]
 15%|█▌        | 260/1726 [00:09<00:49, 29.69it/s]
 15%|█▌        | 263/1726 [00:09<00:49, 29.76it/s]
 15%|█▌        | 266/1726 [00:10<00:50, 29.03it/s]
 16%|█▌        | 270/1726 [00:10<00:46, 31.50it/s]
 16%|█▌        | 275/1726 [00:10<00:40, 36.01it/s]
 16%|█▌        | 279/1726 [00:10<00:40, 36.10it/s]
 16%|█▋        | 283/1726 [00:10<00:43, 33.30it/s]
 17%|█▋        | 287/1726 [00:10<00:42, 33.86it/s]
 17%|█▋        | 291/1726 [00:10<00:41, 34.60it/s]
 17%|█▋        | 295/1726 [00:10<00:42, 33.70it/s]
 17%|█▋        | 299/1726 [00:11<00:43, 32.63it/s]
 18%|█▊        | 303/1726 [00:11<00:45, 31.29it/s]
 18%|█▊        | 307/1726 [00:11<00:45, 31.29it/s]
 18%|█▊        | 311/1726 [00:11<00:43, 32.26it/s]
 18%|█▊        | 315/1726 [00:11<00:48, 29.37it/s]
 18%|█▊        | 319/1726 [00:11<00:49, 28.48it/s]
 19%|█▊        | 323/1726 [00:11<00:46, 30.26it/s]
 19%|█▉        | 327/1726 [00:12<00:51, 27.40it/s]
 19%|█▉        | 330/1726 [00:12<00:50, 27.46it/s]
 19%|█▉        | 333/1726 [00:12<00:51, 26.79it/s]
 19%|█▉        | 336/1726 [00:12<00:52, 26.32it/s]
 20%|█▉        | 340/1726 [00:12<00:49, 27.97it/s]
 20%|█▉        | 344/1726 [00:12<00:48, 28.57it/s]
 20%|██        | 348/1726 [00:12<00:46, 29.44it/s]
 20%|██        | 352/1726 [00:12<00:44, 31.06it/s]
 21%|██        | 356/1726 [00:13<00:43, 31.76it/s]
 21%|██        | 360/1726 [00:13<00:49, 27.53it/s]
 21%|██        | 363/1726 [00:13<00:48, 28.09it/s]
 21%|██        | 366/1726 [00:13<00:51, 26.31it/s]
 21%|██▏       | 369/1726 [00:13<00:50, 26.99it/s]
 22%|██▏       | 373/1726 [00:13<00:45, 29.62it/s]
 22%|██▏       | 379/1726 [00:13<00:36, 36.65it/s]
 22%|██▏       | 383/1726 [00:13<00:44, 30.05it/s]
 22%|██▏       | 387/1726 [00:14<00:48, 27.79it/s]
 23%|██▎       | 391/1726 [00:14<00:46, 28.64it/s]
 23%|██▎       | 395/1726 [00:14<00:43, 30.39it/s]
 23%|██▎       | 399/1726 [00:14<00:43, 30.83it/s]
 23%|██▎       | 403/1726 [00:14<00:43, 30.75it/s]
 24%|██▎       | 407/1726 [00:14<00:44, 29.84it/s]
 24%|██▍       | 411/1726 [00:14<00:41, 31.54it/s]
 24%|██▍       | 415/1726 [00:15<00:44, 29.66it/s]
 24%|██▍       | 419/1726 [00:15<00:46, 28.07it/s]
 25%|██▍       | 423/1726 [00:15<00:44, 29.05it/s]
 25%|██▍       | 426/1726 [00:15<00:46, 28.00it/s]
 25%|██▍       | 430/1726 [00:15<00:44, 28.95it/s]
 25%|██▌       | 434/1726 [00:15<00:44, 29.32it/s]
 25%|██▌       | 438/1726 [00:15<00:43, 29.83it/s]
 26%|██▌       | 441/1726 [00:15<00:44, 28.91it/s]
 26%|██▌       | 445/1726 [00:16<00:44, 29.09it/s]
 26%|██▌       | 448/1726 [00:16<00:44, 28.98it/s]
 26%|██▌       | 451/1726 [00:16<00:46, 27.59it/s]
 26%|██▋       | 454/1726 [00:16<00:45, 27.93it/s]
 26%|██▋       | 457/1726 [00:16<00:46, 27.24it/s]
 27%|██▋       | 460/1726 [00:16<00:45, 27.95it/s]
 27%|██▋       | 464/1726 [00:16<00:41, 30.22it/s]
 27%|██▋       | 468/1726 [00:16<00:42, 29.39it/s]
 27%|██▋       | 472/1726 [00:16<00:41, 30.33it/s]
 28%|██▊       | 477/1726 [00:17<00:36, 34.19it/s]
 28%|██▊       | 481/1726 [00:17<00:38, 32.43it/s]
 28%|██▊       | 485/1726 [00:17<00:40, 30.39it/s]
 28%|██▊       | 489/1726 [00:17<00:40, 30.53it/s]
 29%|██▊       | 493/1726 [00:17<00:42, 29.26it/s]
 29%|██▉       | 497/1726 [00:17<00:44, 27.63it/s]
 29%|██▉       | 500/1726 [00:17<00:46, 26.44it/s]
 29%|██▉       | 504/1726 [00:18<00:44, 27.36it/s]
 29%|██▉       | 507/1726 [00:18<00:43, 27.93it/s]
 30%|██▉       | 511/1726 [00:18<00:43, 28.10it/s]
 30%|██▉       | 514/1726 [00:18<00:42, 28.56it/s]
 30%|██▉       | 517/1726 [00:18<00:45, 26.74it/s]
 30%|███       | 521/1726 [00:18<00:42, 28.27it/s]
 30%|███       | 524/1726 [00:18<00:44, 26.93it/s]
 31%|███       | 528/1726 [00:18<00:40, 29.32it/s]
 31%|███       | 531/1726 [00:19<00:40, 29.45it/s]
 31%|███       | 534/1726 [00:19<00:42, 28.26it/s]
 31%|███       | 537/1726 [00:19<00:48, 24.43it/s]
 31%|███▏      | 540/1726 [00:19<00:45, 25.80it/s]
 31%|███▏      | 543/1726 [00:19<00:45, 25.96it/s]
 32%|███▏      | 547/1726 [00:19<00:42, 27.59it/s]
 32%|███▏      | 551/1726 [00:19<00:40, 28.92it/s]
 32%|███▏      | 554/1726 [00:19<00:40, 29.18it/s]
 32%|███▏      | 557/1726 [00:19<00:40, 29.11it/s]
 33%|███▎      | 561/1726 [00:20<00:37, 30.67it/s]
 33%|███▎      | 565/1726 [00:20<00:38, 30.43it/s]
 33%|███▎      | 569/1726 [00:20<00:39, 29.41it/s]
 33%|███▎      | 575/1726 [00:20<00:34, 33.75it/s]
 34%|███▎      | 579/1726 [00:20<00:35, 32.43it/s]
 34%|███▍      | 583/1726 [00:20<00:35, 31.94it/s]
 34%|███▍      | 587/1726 [00:20<00:38, 29.60it/s]
 34%|███▍      | 591/1726 [00:21<00:38, 29.41it/s]
 34%|███▍      | 595/1726 [00:21<00:38, 29.70it/s]
 35%|███▍      | 598/1726 [00:21<00:37, 29.74it/s]
 35%|███▍      | 602/1726 [00:21<00:34, 32.32it/s]
 35%|███▌      | 607/1726 [00:21<00:32, 34.58it/s]
 35%|███▌      | 611/1726 [00:21<00:35, 31.07it/s]
 36%|███▌      | 615/1726 [00:21<00:35, 30.90it/s]
 36%|███▌      | 619/1726 [00:21<00:36, 30.06it/s]
 36%|███▌      | 623/1726 [00:22<00:38, 28.60it/s]
 36%|███▋      | 627/1726 [00:22<00:38, 28.77it/s]
 37%|███▋      | 631/1726 [00:22<00:37, 29.44it/s]
 37%|███▋      | 636/1726 [00:22<00:33, 32.21it/s]
 37%|███▋      | 640/1726 [00:22<00:32, 33.02it/s]
 37%|███▋      | 644/1726 [00:22<00:31, 33.85it/s]
 38%|███▊      | 648/1726 [00:22<00:36, 29.46it/s]
 38%|███▊      | 652/1726 [00:23<00:37, 28.75it/s]
 38%|███▊      | 655/1726 [00:23<00:41, 25.71it/s]
 38%|███▊      | 660/1726 [00:23<00:37, 28.52it/s]
 38%|███▊      | 663/1726 [00:23<00:38, 27.81it/s]
 39%|███▊      | 667/1726 [00:23<00:35, 29.82it/s]
 39%|███▉      | 671/1726 [00:23<00:36, 29.06it/s]
 39%|███▉      | 676/1726 [00:23<00:32, 32.78it/s]
 39%|███▉      | 680/1726 [00:24<00:34, 30.74it/s]
 40%|███▉      | 684/1726 [00:24<00:34, 30.08it/s]
 40%|███▉      | 688/1726 [00:24<00:33, 31.29it/s]
 40%|████      | 692/1726 [00:24<00:32, 31.45it/s]
 40%|████      | 696/1726 [00:24<00:33, 30.42it/s]
 41%|████      | 700/1726 [00:24<00:35, 29.09it/s]
 41%|████      | 704/1726 [00:24<00:34, 29.52it/s]
 41%|████      | 708/1726 [00:24<00:33, 30.78it/s]
 41%|████▏     | 712/1726 [00:25<00:31, 32.22it/s]
 41%|████▏     | 716/1726 [00:25<00:33, 30.23it/s]
 42%|████▏     | 720/1726 [00:25<00:34, 29.21it/s]
 42%|████▏     | 724/1726 [00:25<00:33, 29.56it/s]
 42%|████▏     | 727/1726 [00:25<00:34, 28.78it/s]
 42%|████▏     | 730/1726 [00:25<00:35, 28.43it/s]
 42%|████▏     | 733/1726 [00:25<00:35, 27.73it/s]
 43%|████▎     | 737/1726 [00:25<00:32, 30.23it/s]
 43%|████▎     | 741/1726 [00:26<00:33, 29.07it/s]
 43%|████▎     | 744/1726 [00:26<00:38, 25.43it/s]
 43%|████▎     | 747/1726 [00:26<00:36, 26.50it/s]
 43%|████▎     | 750/1726 [00:26<00:37, 26.35it/s]
 44%|████▎     | 754/1726 [00:26<00:33, 28.93it/s]
 44%|████▍     | 757/1726 [00:26<00:34, 27.71it/s]
 44%|████▍     | 760/1726 [00:26<00:37, 25.57it/s]
 44%|████▍     | 764/1726 [00:26<00:34, 28.06it/s]
 44%|████▍     | 767/1726 [00:27<00:33, 28.54it/s]
 45%|████▍     | 770/1726 [00:27<00:34, 27.73it/s]
 45%|████▍     | 775/1726 [00:27<00:28, 33.26it/s]
 45%|████▌     | 779/1726 [00:27<00:28, 33.81it/s]
 45%|████▌     | 783/1726 [00:27<00:32, 29.45it/s]
 46%|████▌     | 787/1726 [00:27<00:32, 28.53it/s]
 46%|████▌     | 791/1726 [00:27<00:31, 29.25it/s]
 46%|████▌     | 795/1726 [00:28<00:35, 26.31it/s]
 46%|████▌     | 798/1726 [00:28<00:36, 25.15it/s]
 46%|████▋     | 801/1726 [00:28<00:36, 25.32it/s]
 47%|████▋     | 805/1726 [00:28<00:35, 26.20it/s]
 47%|████▋     | 808/1726 [00:28<00:34, 26.59it/s]
 47%|████▋     | 811/1726 [00:28<00:33, 27.02it/s]
 47%|████▋     | 815/1726 [00:28<00:32, 28.28it/s]
 47%|████▋     | 819/1726 [00:28<00:31, 29.19it/s]
 48%|████▊     | 822/1726 [00:28<00:31, 29.10it/s]
 48%|████▊     | 825/1726 [00:29<00:32, 28.00it/s]
 48%|████▊     | 828/1726 [00:29<00:32, 27.58it/s]
 48%|████▊     | 831/1726 [00:29<00:31, 28.19it/s]
 48%|████▊     | 834/1726 [00:29<00:34, 25.57it/s]
 48%|████▊     | 837/1726 [00:29<00:34, 25.77it/s]
 49%|████▊     | 841/1726 [00:29<00:33, 26.61it/s]
 49%|████▉     | 844/1726 [00:29<00:32, 27.29it/s]
 49%|████▉     | 847/1726 [00:29<00:31, 27.79it/s]
 49%|████▉     | 850/1726 [00:30<00:37, 23.22it/s]
 49%|████▉     | 853/1726 [00:30<00:38, 22.66it/s]
 50%|████▉     | 856/1726 [00:30<00:37, 22.97it/s]
 50%|████▉     | 860/1726 [00:30<00:35, 24.39it/s]
 50%|█████     | 866/1726 [00:30<00:27, 31.83it/s]
 50%|█████     | 870/1726 [00:30<00:29, 29.45it/s]
 51%|█████     | 874/1726 [00:30<00:29, 28.71it/s]
 51%|█████     | 878/1726 [00:31<00:30, 27.97it/s]
 51%|█████     | 882/1726 [00:31<00:29, 29.00it/s]
 51%|█████▏    | 885/1726 [00:31<00:29, 28.08it/s]
 52%|█████▏    | 889/1726 [00:31<00:28, 29.12it/s]
 52%|█████▏    | 893/1726 [00:31<00:26, 31.10it/s]
 52%|█████▏    | 897/1726 [00:31<00:27, 29.71it/s]
 52%|█████▏    | 901/1726 [00:31<00:27, 30.35it/s]
 52%|█████▏    | 905/1726 [00:31<00:27, 29.55it/s]
 53%|█████▎    | 908/1726 [00:32<00:28, 29.14it/s]
 53%|█████▎    | 911/1726 [00:32<00:28, 28.87it/s]
 53%|█████▎    | 914/1726 [00:32<00:27, 29.17it/s]
 53%|█████▎    | 917/1726 [00:32<00:27, 29.39it/s]
 53%|█████▎    | 921/1726 [00:32<00:26, 29.95it/s]
 54%|█████▎    | 924/1726 [00:32<00:28, 28.58it/s]
 54%|█████▍    | 928/1726 [00:32<00:25, 30.88it/s]
 54%|█████▍    | 932/1726 [00:32<00:25, 30.69it/s]
 54%|█████▍    | 936/1726 [00:33<00:25, 30.64it/s]
 54%|█████▍    | 940/1726 [00:33<00:26, 30.03it/s]
 55%|█████▍    | 944/1726 [00:33<00:28, 27.29it/s]
 55%|█████▍    | 947/1726 [00:33<00:28, 27.08it/s]
 55%|█████▌    | 951/1726 [00:33<00:27, 28.30it/s]
 55%|█████▌    | 955/1726 [00:33<00:27, 28.35it/s]
 56%|█████▌    | 958/1726 [00:33<00:27, 28.34it/s]
 56%|█████▌    | 962/1726 [00:33<00:25, 30.45it/s]
 56%|█████▌    | 967/1726 [00:34<00:21, 34.88it/s]
 56%|█████▋    | 973/1726 [00:34<00:18, 40.81it/s]
 57%|█████▋    | 978/1726 [00:34<00:20, 36.66it/s]
 57%|█████▋    | 982/1726 [00:34<00:22, 32.67it/s]
 57%|█████▋    | 986/1726 [00:34<00:23, 32.04it/s]
 57%|█████▋    | 990/1726 [00:34<00:22, 32.91it/s]
 58%|█████▊    | 994/1726 [00:34<00:24, 29.54it/s]
 58%|█████▊    | 998/1726 [00:35<00:24, 30.01it/s]
 58%|█████▊    | 1002/1726 [00:35<00:24, 29.18it/s]
 58%|█████▊    | 1005/1726 [00:35<00:27, 26.19it/s]
 58%|█████▊    | 1009/1726 [00:35<00:25, 27.80it/s]
 59%|█████▊    | 1012/1726 [00:35<00:26, 26.89it/s]
 59%|█████▉    | 1016/1726 [00:35<00:24, 28.97it/s]
 59%|█████▉    | 1020/1726 [00:35<00:23, 29.61it/s]
 59%|█████▉    | 1023/1726 [00:35<00:23, 29.70it/s]
 59%|█████▉    | 1026/1726 [00:36<00:26, 26.39it/s]
 60%|█████▉    | 1029/1726 [00:36<00:25, 26.94it/s]
 60%|█████▉    | 1033/1726 [00:36<00:23, 29.15it/s]
 60%|██████    | 1037/1726 [00:36<00:23, 29.59it/s]
 60%|██████    | 1041/1726 [00:36<00:23, 28.68it/s]
 60%|██████    | 1044/1726 [00:36<00:24, 27.92it/s]
 61%|██████    | 1048/1726 [00:36<00:21, 30.96it/s]
 61%|██████    | 1052/1726 [00:36<00:21, 32.05it/s]
 61%|██████    | 1056/1726 [00:37<00:21, 31.50it/s]
 61%|██████▏   | 1060/1726 [00:37<00:21, 31.06it/s]
 62%|██████▏   | 1064/1726 [00:37<00:21, 31.40it/s]
 62%|██████▏   | 1068/1726 [00:37<00:20, 32.35it/s]
 62%|██████▏   | 1074/1726 [00:37<00:17, 36.83it/s]
 62%|██████▏   | 1078/1726 [00:37<00:19, 33.29it/s]
 63%|██████▎   | 1082/1726 [00:37<00:19, 32.71it/s]
 63%|██████▎   | 1087/1726 [00:37<00:18, 34.11it/s]
 63%|██████▎   | 1091/1726 [00:38<00:20, 31.58it/s]
 63%|██████▎   | 1095/1726 [00:38<00:20, 30.26it/s]
 64%|██████▎   | 1099/1726 [00:38<00:19, 31.60it/s]
 64%|██████▍   | 1103/1726 [00:38<00:21, 29.23it/s]
 64%|██████▍   | 1106/1726 [00:38<00:21, 28.56it/s]
 64%|██████▍   | 1110/1726 [00:38<00:20, 29.59it/s]
 64%|██████▍   | 1113/1726 [00:38<00:21, 28.54it/s]
 65%|██████▍   | 1116/1726 [00:38<00:21, 27.74it/s]
 65%|██████▍   | 1119/1726 [00:39<00:21, 28.27it/s]
