
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 6860.79it/s]

  0%|          | 0/477 [00:00<?, ?it/s]
  0%|          | 1/477 [00:01<08:11,  1.03s/it]
  0%|          | 2/477 [00:01<04:50,  1.64it/s]
  1%|          | 3/477 [00:01<03:51,  2.05it/s]
  1%|          | 4/477 [00:02<03:25,  2.30it/s]
  1%|          | 5/477 [00:02<03:20,  2.36it/s]
  1%|▏         | 6/477 [00:03<03:40,  2.13it/s]
  1%|▏         | 7/477 [00:03<03:32,  2.21it/s]
  2%|▏         | 8/477 [00:03<03:02,  2.57it/s]
  2%|▏         | 9/477 [00:03<02:36,  3.00it/s]
  2%|▏         | 10/477 [00:04<02:24,  3.22it/s]
  2%|▏         | 11/477 [00:04<02:14,  3.47it/s]
  3%|▎         | 12/477 [00:04<02:18,  3.35it/s]
  3%|▎         | 13/477 [00:05<02:36,  2.96it/s]
  3%|▎         | 14/477 [00:05<02:37,  2.94it/s]
  3%|▎         | 15/477 [00:05<02:41,  2.86it/s]
  3%|▎         | 16/477 [00:06<03:00,  2.56it/s]
  4%|▎         | 17/477 [00:06<03:26,  2.23it/s]
  4%|▍         | 18/477 [00:07<03:37,  2.11it/s]
  4%|▍         | 19/477 [00:07<03:11,  2.40it/s]
  4%|▍         | 20/477 [00:07<02:44,  2.78it/s]
  4%|▍         | 21/477 [00:08<02:47,  2.72it/s]
  5%|▍         | 22/477 [00:08<03:15,  2.33it/s]
  5%|▍         | 23/477 [00:09<03:38,  2.08it/s]
  5%|▌         | 24/477 [00:10<03:47,  1.99it/s]
  5%|▌         | 25/477 [00:10<04:01,  1.87it/s]
  5%|▌         | 26/477 [00:11<03:55,  1.91it/s]
  6%|▌         | 27/477 [00:11<04:07,  1.82it/s]
  6%|▌         | 28/477 [00:12<04:12,  1.78it/s]
  6%|▌         | 29/477 [00:12<04:09,  1.80it/s]
  6%|▋         | 30/477 [00:13<04:04,  1.83it/s]
  6%|▋         | 31/477 [00:13<03:51,  1.92it/s]
  7%|▋         | 32/477 [00:14<04:04,  1.82it/s]
  7%|▋         | 33/477 [00:15<04:16,  1.73it/s]
  7%|▋         | 34/477 [00:15<04:06,  1.80it/s]
  7%|▋         | 35/477 [00:16<04:18,  1.71it/s]
  8%|▊         | 36/477 [00:16<04:21,  1.69it/s]
  8%|▊         | 37/477 [00:17<04:16,  1.71it/s]
  8%|▊         | 38/477 [00:18<04:12,  1.74it/s]
  8%|▊         | 39/477 [00:18<04:08,  1.76it/s]
  8%|▊         | 40/477 [00:19<04:08,  1.76it/s]
  9%|▊         | 41/477 [00:19<04:01,  1.80it/s]
  9%|▉         | 42/477 [00:20<04:11,  1.73it/s]
  9%|▉         | 43/477 [00:20<04:03,  1.79it/s]
  9%|▉         | 44/477 [00:21<03:52,  1.87it/s]
  9%|▉         | 45/477 [00:21<03:56,  1.82it/s]
 10%|▉         | 46/477 [00:22<03:43,  1.93it/s]
 10%|▉         | 47/477 [00:22<03:40,  1.95it/s]
 10%|█         | 48/477 [00:23<03:37,  1.97it/s]
 10%|█         | 49/477 [00:23<03:45,  1.90it/s]
 10%|█         | 50/477 [00:24<03:44,  1.90it/s]
 11%|█         | 51/477 [00:24<03:21,  2.11it/s]
 11%|█         | 52/477 [00:25<03:18,  2.14it/s]
 11%|█         | 53/477 [00:25<03:01,  2.34it/s]
 11%|█▏        | 54/477 [00:26<03:12,  2.20it/s]
 12%|█▏        | 55/477 [00:26<03:03,  2.29it/s]
 12%|█▏        | 56/477 [00:26<02:57,  2.38it/s]
 12%|█▏        | 57/477 [00:27<02:55,  2.39it/s]
 12%|█▏        | 58/477 [00:27<03:00,  2.32it/s]
 12%|█▏        | 59/477 [00:28<03:09,  2.21it/s]
 13%|█▎        | 60/477 [00:28<03:12,  2.17it/s]
 13%|█▎        | 61/477 [00:29<03:22,  2.06it/s]
 13%|█▎        | 62/477 [00:29<03:18,  2.09it/s]
 13%|█▎        | 63/477 [00:30<03:25,  2.02it/s]
 13%|█▎        | 64/477 [00:30<03:13,  2.14it/s]
 14%|█▎        | 65/477 [00:31<03:20,  2.06it/s]
 14%|█▍        | 66/477 [00:31<03:19,  2.06it/s]
 14%|█▍        | 67/477 [00:32<03:25,  2.00it/s]
 14%|█▍        | 68/477 [00:32<03:03,  2.23it/s]
 14%|█▍        | 69/477 [00:33<03:07,  2.18it/s]
 15%|█▍        | 70/477 [00:33<03:16,  2.07it/s]
 15%|█▍        | 71/477 [00:34<03:12,  2.11it/s]
 15%|█▌        | 72/477 [00:34<03:10,  2.12it/s]
 15%|█▌        | 73/477 [00:34<03:11,  2.11it/s]
 16%|█▌        | 74/477 [00:35<03:06,  2.16it/s]
 16%|█▌        | 75/477 [00:35<03:06,  2.16it/s]
 16%|█▌        | 76/477 [00:36<03:01,  2.21it/s]
 16%|█▌        | 77/477 [00:36<02:54,  2.29it/s]
 16%|█▋        | 78/477 [00:37<02:53,  2.30it/s]
 17%|█▋        | 79/477 [00:37<02:53,  2.30it/s]
 17%|█▋        | 80/477 [00:37<02:37,  2.53it/s]
 17%|█▋        | 81/477 [00:38<02:40,  2.46it/s]
 17%|█▋        | 82/477 [00:38<02:48,  2.34it/s]
 17%|█▋        | 83/477 [00:39<02:43,  2.40it/s]
 18%|█▊        | 84/477 [00:39<02:50,  2.31it/s]
 18%|█▊        | 85/477 [00:40<02:55,  2.23it/s]
 18%|█▊        | 86/477 [00:40<02:45,  2.36it/s]
 18%|█▊        | 87/477 [00:40<02:50,  2.29it/s]
 18%|█▊        | 88/477 [00:41<02:47,  2.33it/s]
 19%|█▊        | 89/477 [00:41<02:54,  2.22it/s]
 19%|█▉        | 90/477 [00:42<02:48,  2.30it/s]
 19%|█▉        | 91/477 [00:42<02:54,  2.21it/s]
 19%|█▉        | 92/477 [00:43<02:48,  2.29it/s]
 19%|█▉        | 93/477 [00:43<02:36,  2.45it/s]
 20%|█▉        | 94/477 [00:44<02:52,  2.22it/s]
 20%|█▉        | 95/477 [00:44<03:03,  2.09it/s]
 20%|██        | 96/477 [00:45<03:04,  2.07it/s]
 20%|██        | 97/477 [00:45<03:06,  2.03it/s]
 21%|██        | 98/477 [00:46<03:10,  1.99it/s]
 21%|██        | 99/477 [00:46<03:05,  2.03it/s]
 21%|██        | 100/477 [00:47<03:05,  2.04it/s]
 21%|██        | 101/477 [00:47<03:01,  2.07it/s]
 21%|██▏       | 102/477 [00:47<02:56,  2.12it/s]
 22%|██▏       | 103/477 [00:48<02:49,  2.21it/s]
 22%|██▏       | 104/477 [00:48<02:48,  2.22it/s]
 22%|██▏       | 105/477 [00:49<02:43,  2.28it/s]
 22%|██▏       | 106/477 [00:49<02:36,  2.37it/s]
 22%|██▏       | 107/477 [00:50<02:39,  2.31it/s]
 23%|██▎       | 108/477 [00:50<02:42,  2.28it/s]
 23%|██▎       | 109/477 [00:50<02:38,  2.32it/s]
 23%|██▎       | 110/477 [00:51<02:29,  2.45it/s]
 23%|██▎       | 111/477 [00:51<02:33,  2.38it/s]
 23%|██▎       | 112/477 [00:52<02:40,  2.27it/s]
 24%|██▎       | 113/477 [00:52<02:46,  2.19it/s]
 24%|██▍       | 114/477 [00:53<02:45,  2.20it/s]
 24%|██▍       | 115/477 [00:53<02:48,  2.14it/s]
 24%|██▍       | 116/477 [00:54<02:46,  2.17it/s]
 25%|██▍       | 117/477 [00:54<02:52,  2.08it/s]
 25%|██▍       | 118/477 [00:55<03:29,  1.71it/s]
 25%|██▍       | 119/477 [00:56<04:12,  1.42it/s]
