
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 5903.31it/s]

  0%|          | 0/5690 [00:00<?, ?it/s]
  0%|          | 1/5690 [00:01<2:22:58,  1.51s/it]
  0%|          | 2/5690 [00:02<1:31:14,  1.04it/s]
  0%|          | 3/5690 [00:02<1:03:37,  1.49it/s]
  0%|          | 4/5690 [00:02<51:39,  1.83it/s]  
  0%|          | 5/5690 [00:03<52:00,  1.82it/s]
  0%|          | 6/5690 [00:03<47:51,  1.98it/s]
  0%|          | 7/5690 [00:04<46:18,  2.05it/s]
  0%|          | 8/5690 [00:04<45:04,  2.10it/s]
  0%|          | 9/5690 [00:05<47:00,  2.01it/s]
  0%|          | 10/5690 [00:05<46:28,  2.04it/s]
  0%|          | 11/5690 [00:06<45:09,  2.10it/s]
  0%|          | 12/5690 [00:06<49:27,  1.91it/s]
  0%|          | 13/5690 [00:07<49:04,  1.93it/s]
  0%|          | 14/5690 [00:07<43:25,  2.18it/s]
  0%|          | 15/5690 [00:07<39:21,  2.40it/s]
  0%|          | 16/5690 [00:08<38:48,  2.44it/s]
  0%|          | 17/5690 [00:08<39:18,  2.41it/s]
  0%|          | 18/5690 [00:09<40:55,  2.31it/s]
  0%|          | 19/5690 [00:09<42:05,  2.25it/s]
  0%|          | 20/5690 [00:10<43:53,  2.15it/s]
  0%|          | 21/5690 [00:10<46:51,  2.02it/s]
  0%|          | 22/5690 [00:11<50:31,  1.87it/s]
  0%|          | 23/5690 [00:12<55:14,  1.71it/s]
  0%|          | 24/5690 [00:12<57:57,  1.63it/s]
  0%|          | 25/5690 [00:13<58:45,  1.61it/s]
  0%|          | 26/5690 [00:13<57:38,  1.64it/s]
  0%|          | 27/5690 [00:14<56:08,  1.68it/s]
  0%|          | 28/5690 [00:15<54:56,  1.72it/s]
  1%|          | 29/5690 [00:15<52:59,  1.78it/s]
  1%|          | 30/5690 [00:16<54:24,  1.73it/s]
  1%|          | 31/5690 [00:16<57:25,  1.64it/s]
  1%|          | 32/5690 [00:17<59:00,  1.60it/s]
  1%|          | 33/5690 [00:18<58:50,  1.60it/s]
  1%|          | 34/5690 [00:18<59:33,  1.58it/s]
  1%|          | 35/5690 [00:19<57:00,  1.65it/s]
  1%|          | 36/5690 [00:19<55:58,  1.68it/s]
  1%|          | 37/5690 [00:20<58:15,  1.62it/s]
  1%|          | 38/5690 [00:21<59:38,  1.58it/s]
  1%|          | 39/5690 [00:21<59:17,  1.59it/s]
  1%|          | 40/5690 [00:22<1:00:26,  1.56it/s]
  1%|          | 41/5690 [00:23<59:59,  1.57it/s]  
  1%|          | 42/5690 [00:23<1:01:10,  1.54it/s]
  1%|          | 43/5690 [00:24<1:03:53,  1.47it/s]
  1%|          | 44/5690 [00:25<1:02:20,  1.51it/s]
